Vocabulary,Reading_Comp,Arithmetic,Spatial_Reasoning,Reaction_Time,Attention_Span
97.67537018301174,94.02394994915414,88.96217843291669,103.5528014290336,75.57247062770361,96.23017766435665
82.06085273715448,119.22957384882528,93.24881695846327,95.49207324763753,86.84775798640153,99.70450914185297
88.05576336235337,90.48717904158511,104.87591377828868,109.8775772704546,76.5099030947951,109.54646013290001
112.93269371116298,113.69867994549382,110.29831917812669,97.5630899239006,79.52879520297301,111.96521181026148
92.99538666534644,121.74914798189866,116.58771570900734,123.86375298869007,83.37244989869787,119.73459121172402
93.33864078042828,112.26944507890765,87.03881826232157,91.04554720905833,80.95856733485128,118.98788421683382
109.97239219912993,127.74562131826511,95.64290047924926,106.29079928785335,93.86694625807763,109.66176845852108
105.94363449567702,114.17263981433922,81.7140632814297,79.94258543894637,88.84822653211701,84.75175804687595
110.5166500886104,121.3269665002715,101.797405762138,84.09720839841927,84.89413730337735,119.10086320561216
118.39279772073064,108.88311101988216,106.49096196747651,114.67365327186099,112.15882622772992,105.97698702314233
